path,sha256,size,mtime_ns
02_latex_template/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
02_latex_template/cn_math_style.sty,0983a4121f8bb8178c54073957581955cecaa351539b1b571310bf5ddcd52fd0,550,1778161494000000000
02_latex_template/figures/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
02_latex_template/main.tex,f5ec933cb28b41024aecd8589353405c167aad800ad2c5a5a2a161eacefeabb7,574,1778161494000000000
02_latex_template/preamble.tex,2ffc24fafea43c17325f7c2903af4a325e43f0844b571eb3ac8c497ee7fbeaf0,411,1778161494000000000
02_latex_template/references.bib,3acd7ae7d994c60acedc8ab99f33ef7447eccc6e10d1ef619a84043cdefce1a0,54,1778161494000000000
02_latex_template/sections/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
02_latex_template/sections/00_abstract.tex,263d72da397c3e31f783ea0fc641bb413061ef5ee9e53c66121858366a5f5696,218,1778161494000000000
02_latex_template/sections/01_background.tex,c63275ed5ee8994c2acce22ef441bf8da5cb5229a2ac306e88610be73183cdb4,75,1778161494000000000
02_latex_template/sections/02_problem_analysis.tex,0e1d7d2afe7caaa525da4bc78e3c6b7fec448d64feccb660f07952b5038344db,60,1778161494000000000
02_latex_template/sections/03_assumptions.tex,e8bafbac55c15f8ccc9555095ffbdb315c2ee15d8ca87d4b52dc8c9e67da476c,75,1778161494000000000
02_latex_template/sections/04_symbols.tex,d7ac2cd0f953e8b881488f73c39e48930d33ef8b5642c5b1524ab02aac4864b2,69,1778161494000000000
02_latex_template/sections/05_data_analysis.tex,b2d4ede70ac7bc2e2801c7131c0884a1278dd08937709bcdc861e3a7308a19e7,92,1778161494000000000
02_latex_template/sections/06_model_q1.tex,f80a4f8ff8b892f554e1aff65c28ac1a384ef624973bcdc08c5c0d03b212df52,82,1778161494000000000
02_latex_template/sections/07_model_q2.tex,5cc8a858c0d4e3ac51582145d323012b75c30d87953726f9b70b932b02fecf88,82,1778161494000000000
02_latex_template/sections/08_model_q3.tex,154667189b527fa92d1c21ffbe0e960a35263d8669138e229ecebf512e2a90f7,82,1778161494000000000
02_latex_template/sections/09_sensitivity.tex,ef0e1bcf0690d5ebe5429c884157a298b2276647396d695abb587214666980ac,78,1778161494000000000
02_latex_template/sections/10_model_evaluation.tex,b981a62671ad8898eeb68ca3f5c2b9f5b90401e024c52dff7911215ed7d9d9c0,63,1778161494000000000
02_latex_template/sections/11_conclusion.tex,5d4083055f9f9fd6cfce7af947f08cbe7915ddd08701f717f7fe536e603feab7,51,1778161494000000000
02_latex_template/sections/appendix.tex,e659e5ffbfe12a9ca624043325e2e981bf693797388a304a281d3846147161a3,78,1778161494000000000
05_model/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
05_model/assumptions.md,824ca593b00c28ac06671bd21978fd60f5924f58c412c78e8e15ae92d2dcf41a,131,1778152794000000000
05_model/fallback_plan.md,de9152a94b2f1e677e055838b163045524945f24b547fa8c3a093b07bb47b068,238,1778152794000000000
05_model/model_family_weight_config.csv,d85df75e8502714d08111cd98b7524321b3acc217a9efd41b210a5e1de82aa9b,2354,1778156920000000000
05_model/model_freeze.md,b57e82fbe1f120908b5cd8739a2e069707b3cdec21ccbbabfccaced10d63a25f,181,1778152794000000000
05_model/model_route.md,d29ad68ac13c55b286ab153f1b533fe4927d3652a903bfdd4d28b59f461b5070,715,1778156920000000000
05_model/q1_model.md,df88345c671c83ba02a69f435c18b00130aeeef70c72b1ca4f1f409732774461,254,1778152794000000000
05_model/q2_model.md,1f35ef9759702117df7308a286870d591650e412b6797d801b7ebc0e23068e5f,254,1778152794000000000
05_model/q3_model.md,57c42171ae1c08376125cbd7f6c51851460a2b348fe68d26196814a144b2733c,254,1778152794000000000
05_model/question_dependency_map.md,b736b5c303ff672b74587a643ea0215a5ebfa1fe0428611d88998c81c0f4a896,192,1778152794000000000
05_model/symbols.md,46b6118009b02354c7caf5afd2ee5390aba746a5b49277f4bc1c77df12cdd99d,103,1778152794000000000
06_code/README.md,4b4de92a6e2965a39fb8000cb8ab6ded903bda2b2f0953a5da207ac974296c10,467,1778152794000000000
06_code/execution_log.md,c3fc0fb9304d12565472c3dc583db28bcfb03e469d29af62427cd424483cc749,161,1778152794000000000
06_code/notebooks/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
06_code/requirements.txt,3e815371bc3b0a271310b31fa5ddd4950598043f69ded7ac3dab53036c5bd273,106,1778158126000000000
06_code/run_all.py,fd727393238302aceb2e3e72ba0848e04e889f25931044e9960f5f7e1df4808e,1126,1778152794000000000
06_code/src/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
06_code/src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
06_code/src/io_utils.py,b275ae0f030fffe3961d1fb79b47c0f83c138919b53a0cc44ec5e730e063914e,313,1778152794000000000
07_results/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
07_results/logs/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
07_results/metrics/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
07_results/metrics_summary.csv,53d33bc7d475372d3b98d1967de8c78f0148a4ec6cf31b0ae396b58b7ced1bb5,92,1778152794000000000
07_results/q1_results.csv,c33749cc3258f68f6382b63514088dcf6a3b6102cfbde59b0952f7cf3c5ca37e,74,1778152794000000000
07_results/q2_results.csv,c33749cc3258f68f6382b63514088dcf6a3b6102cfbde59b0952f7cf3c5ca37e,74,1778152794000000000
07_results/q3_results.csv,c33749cc3258f68f6382b63514088dcf6a3b6102cfbde59b0952f7cf3c5ca37e,74,1778152794000000000
07_results/result_freeze_report.md,db6e631576a889cc1a37a2231548c537abe91f4422a1bfd42f25efbbbcd28794,165,1778152794000000000
07_results/result_source_map.csv,d8c4add8ff15212db12e8d573640d82bccfb3221d3b5d2935d38bc2b5004b726,94,1778152794000000000
07_results/tables/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
08_figures/appendix_figures/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/chart_blueprint.csv,dbfb408992431d4d98feab83ee5e079624d214333d352205c02e6659b7b92475,409,1778156920000000000
08_figures/chart_type_library.md,942a17f0ee98cd129606b2e9a027d86d4435ad403ad17f229c9b4d9cc9c22c57,1653,1778156920000000000
08_figures/eda_figures/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/export/pdf_vector/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/export/png_300dpi/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/export/svg_vector/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/figure_caption_bank.md,e9ee3db3353490a3d3c1a70c5d5c5005edf76a1fca309a4223ec753d86fe6b54,225,1778152794000000000
08_figures/figure_design_review.csv,ec2275c9867ae9460e7ac1362b21091bbf0c6b41569f756ab484bf4e9f4bcc2d,300,1778156920000000000
08_figures/figure_status.csv,2ee0c921730f2fb0431237180c67f1301fead2b34947f8306f2ce3f829405b77,247,1778156920000000000
08_figures/figure_template_registry.csv,a003c335c64d61a3b69f51e7a2b9d1d01a09c85155d0c4e576c80d82c33e7584,2006,1778156920000000000
08_figures/figure_text_balance_rules.md,ac590f4cbf40cf3486c86e029af64bf571cdb3c4f014178364a68c4940953481,1829,1778156920000000000
08_figures/figure_version_compare.md,2a8ab9db33cbef083ef5c72e0545a23002f7e04528e9e8401fbda25d2d5d77e1,131,1778152794000000000
08_figures/graphviz/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/graphviz/model_mechanism.dot,6af47f8500dff3543ca41e2396ede64ee77a93c90c6a4b5adcfc749c7c61afcd,183,1778152794000000000
08_figures/main_figures/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/mermaid/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/mermaid/workflow_map.mmd,d33c585cbee7298951205139f9f3f421035619bc4dc374aa7de088fe2c32ce94,284,1778152794000000000
08_figures/model_chart_priority_matrix.csv,498535c8840bfa7cf3a9239d9c22b688a69621c6a4eed395ffbd2d538b69776c,1558,1778156920000000000
08_figures/output/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
08_figures/palette_library.yaml,84477c008bc4979d0e3516f82ce06abffe46843097b1dabe909df5032f9e484f,1500,1778156920000000000
08_figures/templates/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
08_figures/templates/geopandas_map_template.py,669acb9830eefd5f981c360f9603f1a0a12b2d6121d1496eba8b31c1dd536e41,962,1778156920000000000
08_figures/templates/graphviz_mechanism_template.dot,d4688131aa237166365f5a69fc8291c5180a6dd910f9d6fcb49461ff307d68ec,267,1778152794000000000
08_figures/templates/matplotlib_publication.py,cbbb05ff992d11de9eb519fded4608b6ac657f80a09d97073a8034e26af6f4a3,2328,1778156920000000000
08_figures/templates/mermaid_flow_template.mmd,be2e8f62dd02ab4a3ba717f7df1651a625664fb011ba91ffcbe078b5aa2a0603,183,1778152794000000000
08_figures/templates/networkx_template.py,7b7937e57dfea6c306e142870d0cf73907e9712972c4e4f01c1e5cf452c2ff7e,1718,1778156920000000000
08_figures/templates/plotly_interactive.py,b0d11543e377fd52c623d3e0c3f41fc9e630971f142cb30e39625acf105ad6b7,994,1778152794000000000
08_figures/templates/publication_advanced.py,2af61883ae254c0b9c6db4814b665be8a622ebf737d37afad0e718dcec78bf65,6039,1778156920000000000
08_figures/templates/seaborn_publication.py,fb599121f3a765b84baa0c8fcafa36e6f04aec4dcb07fc5702d35f4d206a2137,1148,1778152794000000000
08_figures/visual_style_guide.md,52eb446be8d04cbaf1bcf718ffd57ae74a25b8cdfb2b676e61d57c4e25bff1fc,2261,1778156920000000000
08_figures/visual_weight_profiles.csv,353942b49ad48cc662e59a234dc0ed3c27555b42314c49d3060904fd3bea1287,841,1778156920000000000
09_paper/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778161220000000000
09_paper/ai_style_risk_check.md,e068a1284134df060d69ce6929d677229dd217c858e673b5ae48a0e369b5cccd,337,1778152794000000000
09_paper/ai_superscript_insert_list.csv,0f31177967227c49f7d19c27fd9221df779182fe685ca38d4729817d8dc6ff26,93,1778152794000000000
09_paper/anchor_consistency_check.md,7afb03cbec863edafe2a459f3506043b6a280bbac8cc502a84059e9f483b710b,440,1778152794000000000
09_paper/citation_insert_list.csv,60323060d1b0bac4c07dce3db405f49453b4265b2e62397246a4c58dc25ee683,97,1778152794000000000
09_paper/draft_v1.md,fcbe279262abd66e4e8ba42eb620d895546a6a2435ecc23ade2d970f13b162f5,120,1778152794000000000
09_paper/draft_v1_with_anchors.md,a4cfbd8f1f35e8c8ef25a5fcc3dcb8be510b061f88afeeae84bb16a94b429e46,145,1778152794000000000
09_paper/draft_v2.md,4f7ddfa1006b4301a4ca0013949c110364b0d3092a554abea9c813a2588b2fbc,123,1778152794000000000
09_paper/draft_v2_polished.md,d44f203f77b99fba1fc856d3af6cbd34e2a6949cbb10232a4fe280540c439661,132,1778152794000000000
09_paper/dynamic_outline_router.md,0094286e88059af53359e80dfd277477e76fc10abb9aed3a75d8440d0c33ac4b,1711,1778156920000000000
09_paper/figure_insert_list.csv,953c5ef90d9ccb5c5c3091ed5164ddf172821f2cc852a69faf3bc9444901d22d,83,1778152794000000000
09_paper/final_paper.md,9adddb39f80e0b05dc905e0bbd1e50b5ec25ca940ae570b3f7de2ef21e5dd0ed,117,1778152794000000000
09_paper/formatting_checklist.md,cefafd0e326c21d37e89345c05dd28517aafb236ea60f2ab19804af667113a36,260,1778152794000000000
09_paper/frozen_text_blocks.md,06bc5f002f0e1b32d031b57df2e48cc404823dd3608f01046e31eb95b9056803,170,1778152794000000000
09_paper/human_rewrite_log.md,c3777a50df71fb67f54266bd001ea390b14af7e1f0bca2e869a48e780de65be7,139,1778152794000000000
09_paper/outline.md,6356cb8f162ea4c57aaac7084137be8c4fb9c6d9a3d5f5190261f4c4d7977ec5,728,1778156920000000000
09_paper/paper_block_map.csv,0c249cc6f5a7fd854b1db9d0772bb94d8c422a072250ca0efaf2393b5e7b1e1b,245,1778156920000000000
09_paper/polish_diff_log.md,9861346e0050eed450e4dd900bf6e2c18174ae274f75df7760c8fce147639b80,144,1778152794000000000
09_paper/polish_plan.md,0050aa01f13ef44396d2df92a18b454378319e09408e8ace757e65417b4e5432,237,1778152794000000000
09_paper/polish_tasks.csv,f341dcfe739305fa484d05c925106117cf9e248045c8f2efbec7b7b084f85370,232,1778152794000000000
09_paper/section_weight_profiles.csv,d85df75e8502714d08111cd98b7524321b3acc217a9efd41b210a5e1de82aa9b,2354,1778156920000000000
12_submission/ai_usage_detail.pdf,56214aff44b01d52590b75a76ae607486032bc960b1b5cc8e1cbad1afc1007e5,2757,1778152816000000000
12_submission/code_package/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
12_submission/data_package/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
12_submission/figure_package/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1778152794000000000
12_submission/final_submit_package.md,1e3b9812f63cd62adc5d620f134a34116f30dc09c7724d6018d38e3ef7920cf5,313,1778152794000000000
12_submission/submission_checklist.md,b4c3777887ca81e3c935fcc4932cb3b0e83922b5f7cc47540856e69a5150d1fa,477,1778152794000000000
14_contracts/README.md,a6f396d20aec671624e4f9ad255fd08284d362591e9a29826be6353745cd0fb1,1721,1779939384000000000
14_contracts/artifact_freeze_registry.csv,56521ec74ab4f1038eb88708d24cf8c7bf493f0e329a257eb790b7c3c39e55ad,136,1779333974000000000
14_contracts/citation_contract.csv,25bd854a009a1ac7d45bbf6da10991929973defa959f3c9fba71577fa2775943,188,1779602920000000000
14_contracts/claim_evidence_map.csv,426ccfb1eb2189f3008eaef4ac34091fbe9e8a71b93a30ff7be78347460a98d5,192,1779602908000000000
14_contracts/data_contract.yaml,950f549614b722f4bf174c5e71caa2371fec6ea0c2102e04e0833653490adc16,565,1779333974000000000
14_contracts/figure_contract.csv,80576f0ed71440703a68fcfa740b4a92ff8d538e41a51cf1c99c1d26fe0673b6,233,1779333974000000000
14_contracts/formula_contract.csv,e029dfa3756e60fd0b956f8a2c1435d6e962ebcf9cd78387b47df9618239d9ed,190,1779333974000000000
14_contracts/polish_diff_check.csv,fc67919aad5eb034fc5d0c51c51c3c79dfc0e3164d9fbb3a25db0c7a5364cbb0,264,1779333974000000000
14_contracts/result_contract.csv,58242bf4197391a2c3ecead6b7fa5fd0f0e75a05c7af1bf450501241908c64ca,211,1779558344000000000
14_contracts/revision_tasks.csv,6cd6599730ac3272a96256f9360c70a135b093f8c51b58267d07c07859879c7b,228,1779333974000000000
workflow_state.yaml,3a7f64f2e4709bf43d0955649f7d2399cf68083066a34268dc7cb6a34883ae08,745,1779525880000000000
