stage_order,stage_id,prompt_file,sha256,size_bytes,included_in_training
0,latex_template,prompts/stages/00_latex_template.md,06a35b18e20a72356c772bc6170aefdd98cdff15e10a56819f5eab81b94a9277,4820,yes
1,intake,prompts/stages/01_intake.md,78df0203506bec4f81568b70836a732c2c3453e31d8a057f3dec6d1aadf21625,4358,yes
2,eda,prompts/stages/02_eda.md,3bf7b6fd212d88ce9126278624d8347daeb72b8fe951542cb11bfdd9c04ab46b,4385,yes
3,task_analysis,prompts/stages/03_task_analysis.md,cf41bd81dfb83793c657e0b6489101db21ba0b0fe9444d54d51b10729de61470,4456,yes
4,prior_retrieval,prompts/stages/04_prior_retrieval.md,c9077a83f519aa35d641919571b399edb59a2ffa75060f4e63048111cd622f04,4718,yes
5,model_route,prompts/stages/05_model_route.md,13f260975e269bfbfc2b9bf4f92f810c871e59b0366715a6fa25f1941b995f05,5287,yes
6,codegen,prompts/stages/06_codegen.md,1bf2673e8a5156d08247482545d10f1e72d35e38e22661a6e2fc544de7d59665,4454,yes
7,results_freeze,prompts/stages/07_results_freeze.md,fd2a6eea64e3853e9fd0524aeeaec70d032dc8c169ee45f12be04a480449b036,4746,yes
8,figures,prompts/stages/08_figures.md,8ddad1343ad83c8172896898c521d64d7793ec8444ba60da50bf11a6a3e08d16,6507,yes
9,paper_draft,prompts/stages/09_paper_draft.md,500af45565d1ee3e762e3f432d1ab7c32c63431e34b038987706ce7b1383920a,5523,yes
10,paper_full,prompts/stages/10_paper_full.md,a679e276686cd0a708cabb9a1cae8d81e8981f33d29b7eacf6100831ae8aa952,4972,yes
11,auto_review,prompts/stages/11_auto_review.md,9f793498355b5fb51ac554617ad5fabb9a76231047e5ec703a039ec69d26c269,4549,yes
12,revision,prompts/stages/12_revision.md,b033c9e10d3123ec43af81b28419edf4812fb1b2d52b4295c9ade5506404811b,4483,yes
13,polish,prompts/stages/13_polish.md,30bce01834a3632cae8c8180d3b4f2931a0083cdfcdff9ce6ec57ce8dee01456,4764,yes
14,compile,prompts/stages/14_compile.md,ab23e51e6022bc36ce94a1cc271de6eab262d7b1bfe903a43f07da7d17c28633,4264,yes
15,final_export,prompts/stages/15_final_export.md,023330c64506015e97c52ca2a205a5d66233e6d52c8811eb8698fdd75f3ec103,4504,yes
